1988,1,22,1,22,43.091,66.615
2004,2,15,10,57,42.78,68.364
2004,4,11,3,47,43.051,66.818
2004,4,11,5,12,42.98,67.264
2004,4,11,6,37,42.906,67.708
2004,4,11,8,2,42.831,68.151
2004,4,11,9,27,42.748,68.591
2004,4,11,10,53,42.68,69.034
2004,4,11,12,18,42.618,69.48
2004,4,11,13,41,42.544,69.921
2004,5,8,20,14,43.042,66.804
2004,5,8,21,47,42.977,67.251
2004,5,8,23,20,42.92,67.699
2004,5,9,0,54,42.857,68.146
2004,5,9,2,27,42.776,68.587
2004,5,9,3,58,42.7,68.942
2004,5,9,5,37,42.641,69.313
2004,5,9,7,10,42.566,69.754
2004,6,5,23,0,43.046,66.856
2004,6,6,0,23,42.969,67.299
2004,6,6,1,47,42.896,67.743
2004,6,6,3,11,42.826,68.188
2004,6,6,4,36,42.749,68.63
2004,6,6,6,1,42.679,69.073
2004,6,6,7,25,42.612,69.517
2004,6,6,8,46,42.532,69.956
2004,7,2,17,14,43.051,66.792
2004,7,2,19,26,42.976,67.236
2004,7,2,23,27,42.906,67.681
2004,7,3,1,8,42.837,68.126
2004,7,3,2,42,42.768,68.571
2004,7,3,4,17,42.699,69.015
2004,7,3,5,55,42.625,69.457
2004,7,3,7,32,42.549,69.898
2004,7,31,23,22,43.056,66.625
2004,8,1,0,54,42.999,67.074
2004,8,1,2,26,42.925,67.518
2004,8,1,4,12,42.88,67.969
2004,8,1,5,54,42.811,68.413
2004,8,1,7,30,42.728,68.852
2004,8,1,9,3,42.652,69.294
2004,8,1,10,35,42.576,69.735
2004,8,28,20,48,43.056,66.756
2004,8,28,22,20,42.983,67.201
2004,8,28,23,48,42.916,67.647
2004,8,29,1,19,42.841,68.09
2004,8,29,2,50,42.767,68.533
2004,8,29,4,23,42.695,68.976
2004,8,29,5,57,42.623,69.419
2004,8,29,7,29,42.553,69.861
2004,9,25,23,5,43.045,66.817
2004,9,26,0,40,42.974,67.263
2004,9,26,2,15,42.9,67.707
2004,9,26,3,50,42.825,68.149
2004,9,26,5,26,42.755,68.594
2004,9,26,7,3,42.684,69.037
2004,9,26,8,34,42.612,69.479
2004,9,26,10,2,42.54,69.921
2004,10,22,21,41,43.066,66.676
2004,10,22,23,10,42.995,67.121
2004,10,23,0,39,42.925,67.567
2004,10,23,2,9,42.854,68.011
2004,10,23,3,42,42.781,68.455
2004,10,23,5,24,42.706,68.897
2004,10,23,6,53,42.633,69.339
2004,10,23,8,23,42.563,69.782
2004,11,21,2,48,43.042,66.841
2004,11,21,4,12,42.97,67.286
2004,11,21,5,36,42.895,67.729
2004,11,21,6,59,42.819,68.172
2004,11,21,8,23,42.748,68.615
2004,11,21,9,47,42.681,69.06
2004,11,21,11,11,42.615,69.504
2004,11,21,12,35,42.537,69.945
2004,12,20,20,36,43.048,66.772
2004,12,20,22,3,42.986,67.22
2004,12,20,23,32,42.918,67.666
2004,12,21,1,0,42.849,68.111
2004,12,21,2,29,42.777,68.554
2004,12,21,3,58,42.704,68.997
2004,12,21,5,26,42.63,69.439
2004,12,21,6,54,42.55,69.879
2005,1,16,0,21,43.01,67.029
2005,1,16,1,42,42.939,67.475
2005,1,16,3,1,42.871,67.92
2005,1,16,4,23,42.8,68.364
2005,1,16,5,51,42.723,68.806
2005,1,16,7,10,42.651,69.249
2005,1,16,8,29,42.58,69.691
2005,2,15,1,50,43.045,66.915
2005,2,15,3,15,42.977,67.362
2005,2,15,4,41,42.905,67.806
2005,2,15,6,8,42.828,68.249
2005,2,15,7,36,42.746,68.689
2005,2,15,9,4,42.677,69.132
2005,2,15,10,34,42.608,69.576
2005,4,9,20,15,42.985,66.805
2005,4,9,21,47,42.919,67.252
2005,4,9,23,18,42.863,67.7
2005,4,10,0,48,42.825,68.152
2005,4,10,2,20,42.765,68.598
2005,4,10,3,50,42.696,69.042
2005,4,10,5,21,42.622,69.484
2005,4,10,6,55,42.547,69.925
2005,6,4,21,41,43.056,66.81
2005,6,4,23,11,42.978,67.253
2005,6,5,0,44,42.908,67.698
2005,6,5,2,18,42.837,68.143
2005,6,5,3,52,42.757,68.584
2005,6,5,5,26,42.685,69.027
2005,6,5,6,58,42.617,69.47
2005,6,5,8,31,42.548,69.913
2005,7,2,22,24,43.007,67.038
2005,7,2,23,50,42.935,67.483
2005,7,3,1,17,42.862,67.927
2005,7,3,2,45,42.792,68.372
2005,7,3,4,13,42.726,68.817
2005,7,3,5,34,42.659,69.261
2005,7,3,6,58,42.592,69.705
2005,7,30,22,28,43.009,67.042
2005,7,30,23,57,42.933,67.485
2005,7,31,1,30,42.861,67.929
2005,7,31,3,8,42.789,68.373
2005,7,31,4,38,42.722,68.818
2005,7,31,6,7,42.654,69.262
2005,7,31,7,46,42.591,69.706
2005,8,27,23,33,43.037,66.877
2005,8,28,0,57,42.961,67.321
2005,8,28,2,21,42.881,67.763
2005,8,28,3,45,42.811,68.207
2005,8,28,5,10,42.748,68.653
2005,8,28,6,34,42.686,69.099
2005,8,28,7,56,42.62,69.543
2005,8,28,9,20,42.551,69.986
2005,9,25,1,49,43.046,66.792
2005,9,25,3,17,42.983,67.24
2005,9,25,4,42,42.911,67.684
2005,9,25,6,9,42.839,68.128
2005,9,25,7,37,42.765,68.571
2005,9,25,9,4,42.689,69.013
2005,9,25,10,32,42.62,69.457
2005,9,25,11,59,42.553,69.9
2005,10,23,1,21,43.049,66.819
2005,10,23,2,40,42.977,67.264
2005,10,23,4,0,42.902,67.708
2005,10,23,5,23,42.831,68.152
2005,10,23,6,45,42.755,68.594
2005,10,23,8,8,42.678,69.036
2005,10,23,9,30,42.615,69.481
2005,10,23,10,53,42.544,69.923
2005,11,20,8,25,43.044,66.829
2005,11,20,10,1,42.97,67.273
2005,11,20,11,37,42.897,67.718
2005,11,20,13,12,42.826,68.162
2005,11,20,14,47,42.767,68.609
2005,11,20,16,17,42.688,69.05
2005,11,20,17,46,42.612,69.491
2005,11,20,19,14,42.539,69.933
2006,2,15,23,44,43.059,66.805
2006,2,16,1,19,42.994,67.251
2006,2,16,2,51,42.914,67.694
2006,2,16,4,21,42.829,68.133
2006,2,16,5,51,42.754,68.576
2006,2,16,7,12,42.685,69.02
2006,2,16,8,35,42.616,69.463
2006,2,16,10,2,42.545,69.905
2006,3,14,6,42,43.061,66.817
2006,3,14,8,14,42.994,67.264
2006,3,14,9,45,42.925,67.71
2006,3,14,11,17,42.854,68.154
2006,3,14,12,48,42.781,68.598
2006,3,14,14,20,42.707,69.04
2006,3,14,15,51,42.631,69.482
2006,3,14,17,23,42.553,69.922
2006,4,11,19,57,43.071,66.667
2006,4,11,20,40,43.035,66.89
2006,4,11,22,13,42.969,67.337
2006,4,11,23,43,42.899,67.782
2006,4,12,1,11,42.825,68.225
2006,4,12,2,36,42.749,68.668
2006,4,12,4,1,42.677,69.111
2006,4,12,5,26,42.605,69.553
2006,4,12,6,54,42.531,69.994
2006,5,7,0,8,43.05,66.842
2006,5,7,1,34,42.965,67.234
2006,5,7,2,59,42.906,67.682
2006,5,7,4,31,42.836,68.126
2006,5,7,5,59,42.764,68.57
2006,5,7,7,26,42.691,69.013
2006,5,7,8,53,42.62,69.456
2006,5,7,10,20,42.549,69.898
2006,6,3,21,31,43.047,66.808
2006,6,3,23,4,42.975,67.252
2006,6,4,0,37,42.906,67.698
2006,6,4,2,9,42.838,68.143
2006,6,4,3,39,42.76,68.585
2006,6,4,5,4,42.691,69.029
2006,6,4,6,28,42.62,69.472
2006,6,4,7,10,42.583,69.692
2006,7,1,19,5,43.043,66.813
2006,7,1,20,37,42.968,67.257
2006,7,1,22,14,42.897,67.702
2006,7,1,23,54,42.825,68.146
2006,7,2,1,32,42.755,68.59
2006,7,2,3,9,42.693,69.036
2006,7,2,4,50,42.616,69.477
2006,7,2,6,24,42.542,69.918
2006,7,30,22,1,43.024,66.819
2006,7,30,23,27,42.963,67.267
2006,7,31,0,54,42.899,67.714
2006,7,31,2,24,42.831,68.159
2006,7,31,3,56,42.758,68.602
2006,7,31,5,22,42.677,69.042
2006,7,31,6,48,42.608,69.485
2006,7,31,8,14,42.545,69.93
2006,8,26,2,22,43.053,66.821
2006,8,26,3,42,42.979,67.265
2006,8,26,5,5,42.895,67.706
2006,8,26,6,26,42.815,68.147
2006,8,26,7,48,42.744,68.591
2006,8,26,9,12,42.679,69.036
2006,8,26,10,28,42.613,69.48
2006,8,26,11,51,42.546,69.923
2006,9,23,21,48,43.06,66.676
2006,9,23,23,28,42.992,67.123
2006,9,24,1,3,42.925,67.569
2006,9,24,2,35,42.855,68.014
2006,9,24,4,8,42.781,68.457
2006,9,24,5,36,42.701,68.897
2006,9,24,7,4,42.63,69.34
2006,9,24,8,31,42.562,69.784
2006,10,23,1,0,43.054,66.839
2006,10,23,2,21,42.976,67.282
2006,10,23,3,45,42.906,67.728
2006,10,23,5,9,42.829,68.17
2006,10,23,6,34,42.752,68.612
2006,10,23,7,59,42.679,69.054
2006,10,23,9,28,42.608,69.497
2006,10,23,10,54,42.539,69.94
2006,11,19,3,34,43.032,66.81
2006,11,19,4,56,42.963,67.256
2006,11,19,6,18,42.899,67.703
2006,11,19,7,40,42.831,68.148
2006,11,19,9,2,42.759,68.592
2006,11,19,10,21,42.687,69.034
2006,11,19,11,35,42.617,69.478
2006,11,19,12,51,42.547,69.92
2006,12,17,3,46,43.04,66.819
2006,12,18,1,17,42.958,67.26
2006,12,18,1,22,42.884,67.704
2006,12,18,5,32,42.818,68.15
2006,12,18,7,11,42.751,68.595
2006,12,18,8,45,42.678,69.037
2006,12,18,2,45,42.613,69.482
2006,12,18,11,45,42.544,69.925
2007,1,15,22,2,43.054,66.77
2007,1,15,2,49,42.977,67.214
2007,1,15,4,20,42.904,67.658
2007,1,16,1,31,42.834,68.103
2007,1,16,1,18,42.764,68.547
2007,1,16,5,11,42.694,68.991
2007,1,16,6,34,42.624,69.434
2007,1,16,7,58,42.555,69.877
2007,2,11,4,7,43.051,66.82
2007,2,12,1,11,42.973,67.263
2007,2,12,0,54,42.902,67.708
2007,2,12,2,16,42.845,68.156
2007,2,12,5,21,42.769,68.598
2007,2,12,6,48,42.695,69.041
2007,2,12,1,37,42.623,69.483
2007,2,12,3,4,42.546,69.924
2007,3,12,3,24,43.049,66.82
2007,3,12,1,22,42.978,67.266
2007,3,12,1,1,42.905,67.71
2007,3,12,2,22,42.833,68.154
2007,3,12,8,43,42.759,68.597
2007,3,12,10,4,42.686,69.04
2007,3,12,11,24,42.621,69.484
2007,3,12,12,44,42.55,69.927
2007,4,8,3,35,43.046,66.845
2007,4,8,5,0,42.969,67.289
2007,4,8,6,28,42.879,67.727
2007,4,8,7,53,42.799,68.168
2007,4,8,9,20,42.727,68.612
2007,4,8,10,51,42.663,69.057
2007,4,8,2,37,42.609,69.504
2007,4,8,2,31,42.542,69.947
2007,5,5,2,6,43.047,66.804
2007,5,5,1,50,42.976,67.249
2007,5,5,1,35,42.905,67.694
2007,5,5,1,20,42.833,68.138
2007,5,5,2,45,42.76,68.582
2007,5,5,2,28,42.688,69.025
2007,5,5,11,23,42.617,69.468
2007,5,5,12,51,42.548,69.91
2007,6,3,1,37,43.048,66.801
2007,6,3,1,16,42.977,67.246
2007,6,3,5,59,42.904,67.69
2007,6,3,2,20,42.832,68.134
2007,6,3,2,1,42.761,68.578
2007,6,3,10,4,42.691,69.022
2008,6,29,9,31,43.077,66.649
2008,6,29,10,50,43.007,67.095
2008,6,29,12,9,42.934,67.54
2008,6,29,13,28,42.861,67.983
2008,6,29,14,47,42.785,68.426
2008,6,29,16,6,42.708,68.868
2008,6,29,17,24,42.629,69.308
2008,6,29,18,43,42.549,69.747
2008,6,29,19,23,42.508,69.967
2008,7,27,4,42,42.864,66.928
2008,7,27,6,3,42.764,67.362
2008,7,27,7,25,42.662,67.793
2008,7,27,8,51,42.554,68.222
2008,7,27,10,16,42.448,68.651
2008,7,27,11,40,42.373,69.088
2008,7,27,13,6,42.333,69.536
2008,7,27,14,46,42.345,69.986
2008,8,23,20,29,42.918,66.827
2008,8,23,21,57,42.799,67.25
2008,8,23,23,31,42.696,67.682
2008,8,24,1,4,42.593,68.113
2008,8,24,2,38,42.504,68.549
2008,8,24,4,11,42.407,68.981
2008,8,24,5,55,42.342,69.42
2008,8,24,7,39,42.348,69.869
2008,9,20,20,33,42.97,66.754
2008,9,20,22,1,42.853,67.18
2008,9,20,23,32,42.744,67.609
2008,9,21,1,8,42.648,68.042
2008,9,21,3,45,42.593,68.467
2008,9,21,5,16,42.438,68.865
2008,9,21,6,52,42.351,69.301
2008,9,21,8,24,42.327,69.749
2008,9,21,9,8,42.323,69.974
2008,10,18,20,17,42.908,66.979
2008,10,18,21,45,42.851,67.428
2008,10,18,23,14,42.793,67.875
2008,10,19,0,42,42.733,68.322
2008,10,19,2,10,42.671,68.767
2008,10,19,3,38,42.607,69.212
2008,10,19,5,6,42.542,69.656
2008,11,15,21,59,42.748,66.97
2008,11,16,0,23,42.81,67.398
2008,11,16,2,35,42.693,67.823
2008,11,16,4,35,42.577,68.248
2008,11,16,6,41,42.46,68.671
2008,11,16,8,41,42.36,69.102
2008,11,16,10,41,42.333,69.549
2008,12,14,11,11,42.926,66.767
2008,12,14,12,28,42.824,67.2
2008,12,14,13,46,42.715,67.63
2008,12,14,15,11,42.606,68.058
2008,12,14,16,39,42.495,68.484
2008,12,14,18,14,42.387,68.91
2008,12,14,19,47,42.339,69.357
2008,12,14,21,20,42.324,69.807
2009,2,9,10,13,42.959,66.741
2009,2,9,11,30,42.835,67.163
2009,2,9,12,55,42.727,67.593
2009,2,9,14,20,42.618,68.021
2009,2,9,15,44,42.507,68.448
2009,2,9,17,3,42.399,68.875
2009,2,9,18,32,42.346,69.321
2009,2,9,20,0,42.325,69.77
2009,2,9,20,44,42.321,69.995
2009,3,1,13,25,42.931,66.792
2009,3,1,15,4,42.823,67.222
2009,3,1,16,43,42.715,67.651
2009,3,1,18,18,42.605,68.079
2009,3,1,19,48,42.498,68.508
2009,3,1,21,5,42.403,68.941
2009,3,1,22,23,42.333,69.379
2009,3,1,23,44,42.322,69.829
2009,3,31,2,38,42.979,66.637
2009,4,24,19,23,42.956,66.728
2009,4,24,21,5,42.838,67.153
2009,4,24,22,43,42.726,67.581
2009,4,25,0,22,42.621,68.011
2009,4,25,2,5,42.511,68.439
2009,4,25,3,54,42.397,68.863
2009,4,25,5,49,42.344,69.306
2009,4,25,7,48,42.325,69.756
2009,4,25,8,47,42.33,69.981
2009,6,18,3,27,42.886,66.948
2009,6,18,4,43,42.778,67.378
2009,6,18,5,58,42.667,67.806
2009,6,18,7,14,42.558,68.234
2009,7,10,6,25,42.94,66.748
2009,7,10,7,44,42.828,67.177
2009,7,10,9,7,42.72,67.606
2009,7,10,10,29,42.611,68.035
2009,7,10,11,51,42.502,68.462
2009,7,10,13,18,42.402,68.892
2009,7,10,15,2,42.338,69.335
2009,7,10,16,58,42.323,69.786
2009,8,5,9,42,42.954,66.694
2009,8,5,11,0,42.839,67.121
2009,8,5,12,26,42.71,67.54
2009,8,5,13,47,42.609,67.972
2009,8,5,15,11,42.512,68.404
2009,8,5,16,32,42.408,68.834
2009,8,5,18,7,42.351,69.278
2009,8,5,19,58,42.325,69.727
2009,8,5,20,54,42.325,69.952
2009,8,29,21,50,42.95,66.713
2009,8,29,23,8,42.841,67.143
2009,8,30,0,45,42.731,67.571
2009,8,30,2,26,42.62,67.999
2009,8,30,4,0,42.509,68.426
2009,8,30,5,28,42.412,68.857
2009,8,30,6,52,42.344,69.299
2009,8,30,8,13,42.326,69.749
2009,9,25,19,41,42.935,66.769
2009,9,25,21,1,42.835,67.204
2009,9,25,22,21,42.735,67.57
2009,9,25,23,46,42.639,67.937
2009,9,26,1,17,42.527,68.36
2009,9,26,2,57,42.417,68.786
2009,9,26,4,27,42.359,69.23
2009,9,26,5,12,42.336,69.453
2009,10,24,20,17,42.961,66.661
2009,10,24,21,48,42.853,67.091
2009,10,24,23,19,42.743,67.52
2009,10,25,0,51,42.633,67.948
2009,10,25,2,27,42.524,68.376
2009,10,25,4,2,42.416,68.803
2009,10,25,5,38,42.356,69.245
2009,10,25,7,13,42.338,69.694
2009,10,25,8,0,42.342,69.92
2009,11,20,18,16,42.942,66.725
2009,11,20,19,55,42.834,67.156
2009,11,20,21,37,42.728,67.586
2009,11,20,23,19,42.614,68.012
2009,11,21,0,59,42.478,68.424
2009,11,21,2,32,42.317,68.817
2009,11,21,4,7,42.32,69.268
2009,11,21,5,39,42.322,69.719
2009,11,21,6,26,42.323,69.944
2009,12,20,11,7,42.873,66.708
2009,12,20,12,24,42.736,67.122
2009,12,20,13,52,42.592,67.531
2009,12,20,15,6,42.466,67.95
2009,12,20,20,9,42.347,68.754
2009,12,20,22,26,42.318,69.203
2009,12,21,0,14,42.323,69.653
2009,12,21,1,11,42.334,69.878
2010,1,16,23,13,42.869,66.728
2010,1,17,0,58,42.732,67.142
2010,1,17,2,45,42.597,67.556
2010,1,17,5,44,42.47,67.973
2010,1,17,8,56,42.319,68.834
2010,1,17,10,42,42.321,69.285
2010,1,17,12,11,42.323,69.736
2010,1,17,12,55,42.323,69.961
2010,2,13,17,3,43.014,66.805
2010,2,13,18,59,42.943,67.249
2010,2,13,20,55,42.872,67.693
2010,2,13,22,50,42.801,68.136
2010,2,14,0,46,42.73,68.58
2010,2,14,2,42,42.659,69.024
2010,2,14,4,38,42.588,69.468
2010,2,14,6,33,42.517,69.911
2010,3,13,18,0,42.773,66.957
2010,3,13,19,44,42.651,67.379
2010,3,13,21,25,42.519,67.795
2010,3,14,0,48,42.315,68.64
2010,3,14,2,27,42.317,69.09
2010,3,14,4,14,42.332,69.541
2010,3,14,6,1,42.347,69.991
2010,4,9,19,13,43.021,66.726
2010,4,9,21,13,42.948,67.17
2010,4,9,23,13,42.876,67.613
2010,4,10,1,13,42.803,68.056
2010,4,10,3,13,42.731,68.5
2010,4,10,5,13,42.658,68.943
2010,4,10,7,14,42.586,69.386
2010,4,10,9,14,42.513,69.83
2010,5,8,1,38,42.879,66.667
2010,5,8,3,15,42.749,67.085
2010,5,8,4,49,42.615,67.5
2010,5,8,6,23,42.474,67.91
2010,5,8,9,56,42.319,68.773
2010,5,8,12,12,42.318,69.223
2010,5,8,14,25,42.324,69.674
2010,5,8,15,32,42.327,69.9
2010,6,6,11,54,42.877,66.678
2010,6,6,13,14,42.744,67.094
2010,6,6,14,30,42.623,67.516
2010,6,6,15,45,42.502,67.938
2010,6,6,16,58,42.446,68.381
2010,6,6,18,12,42.413,68.83
2010,6,6,19,31,42.383,69.28
2010,6,6,20,55,42.351,69.722
2010,6,6,21,36,42.337,69.946
2010,9,25,23,14,42.884,66.673
2010,9,26,0,48,42.75,67.09
2010,9,26,8,35,42.643,67.518
2010,9,26,10,26,42.546,67.951
2010,9,26,12,17,42.45,68.384
2010,9,26,14,8,42.353,68.816
2010,9,26,15,37,42.327,69.26
2010,9,26,16,54,42.344,69.711
2010,9,26,17,33,42.352,69.936
2010,10,24,4,3,42.867,66.722
2010,10,24,5,27,42.745,67.145
2010,10,24,6,54,42.611,67.56
2010,10,24,8,21,42.469,67.969
2010,10,24,10,58,42.319,68.842
2010,10,24,12,16,42.322,69.293
2010,10,24,13,37,42.327,69.743
2010,10,24,14,20,42.332,69.969
2010,11,20,18,33,42.872,66.706
2010,11,20,20,45,42.72,67.098
2010,11,20,22,48,42.504,67.436
2010,11,21,4,2,42.311,68.745
2010,11,21,5,52,42.317,69.196
2010,11,21,7,45,42.323,69.647
2010,11,21,8,40,42.33,69.872
2010,12,21,19,47,42.811,66.882
2010,12,21,21,10,42.677,67.297
2010,12,21,22,44,42.541,67.71
2010,12,22,0,30,42.459,68.146
2010,12,22,4,11,42.336,69.033
2010,12,22,6,10,42.316,69.48
2010,12,22,8,17,42.338,69.93
2011,1,26,14,46,42.843,66.763
2011,1,26,16,25,42.709,67.179
2011,1,26,18,3,42.576,67.596
2011,1,26,19,41,42.442,68.012
2011,1,27,0,11,42.349,68.885
2011,1,27,2,40,42.356,69.336
2011,1,27,5,9,42.363,69.787
2011,2,24,18,4,42.828,66.821
2011,2,24,19,22,42.692,67.235
2011,2,24,20,41,42.556,67.649
2011,2,24,22,16,42.49,68.088
2011,2,24,23,58,42.451,68.536
2011,2,25,1,41,42.413,68.985
2011,2,25,3,23,42.374,69.433
2011,2,25,5,5,42.336,69.882
2011,3,22,11,7,42.883,66.689
2011,3,22,12,30,42.744,67.102
2011,3,22,13,51,42.61,67.517
2011,3,22,15,12,42.478,67.933
2011,3,22,18,13,42.313,68.791
2011,3,22,19,10,42.314,69.016
2011,4,20,12,57,42.858,66.757
2011,4,20,14,59,42.73,67.176
2011,4,20,17,5,42.604,67.595
2011,4,20,19,11,42.477,68.013
2011,4,21,2,11,42.318,68.874
2011,4,21,3,47,42.314,69.324
2011,4,21,6,55,42.316,69.775
2011,11,29,12,27,42.874,66.722
2011,11,29,13,44,42.749,67.143
2011,11,29,15,1,42.63,67.567
2011,11,29,16,45,42.518,67.993
2011,11,29,18,44,42.41,68.42
2011,11,29,20,48,42.316,68.851
2011,11,29,23,24,42.313,69.302
2011,11,30,2,10,42.316,69.752
2011,11,30,3,36,42.321,69.978
2011,12,25,20,2,42.868,66.731
2011,12,25,21,45,42.732,67.145
2011,12,25,23,26,42.597,67.56
2011,12,26,1,22,42.528,67.996
2011,12,26,3,26,42.501,68.446
2011,12,26,5,31,42.474,68.897
2011,12,26,7,35,42.447,69.347
2011,12,26,9,40,42.419,69.797
2012,1,23,9,50,42.877,66.693
2012,1,23,11,11,42.743,67.109
2012,1,23,12,32,42.609,67.523
2012,1,23,13,51,42.478,67.94
2012,1,23,16,36,42.327,68.808
2012,1,23,18,28,42.335,69.258
2012,1,23,20,30,42.349,69.708
2012,1,23,21,29,42.351,69.933
2012,2,19,23,7,42.862,66.718
2012,2,20,0,31,42.732,67.137
2012,2,20,1,52,42.596,67.551
2012,2,20,3,12,42.462,67.965
2012,2,20,6,30,42.327,68.841
2012,2,20,8,30,42.318,69.29
2012,2,20,10,38,42.317,69.741
2012,2,20,11,40,42.323,69.966
2012,3,18,13,11,42.85,66.763
2012,3,18,14,46,42.711,67.176
2012,3,18,16,30,42.576,67.591
2012,3,18,18,27,42.449,68.009
2012,3,18,22,29,42.319,68.882
2012,3,19,0,36,42.317,69.333
2012,3,19,2,46,42.324,69.783
2012,6,10,16,17,42.796,66.728
2012,6,10,17,48,42.675,67.151
2012,6,10,19,18,42.555,67.574
2012,6,10,20,51,42.436,67.996
2012,6,10,23,56,42.318,68.877
2012,6,11,1,31,42.321,69.328
2012,6,11,3,20,42.328,69.779
2012,7,7,16,41,42.91,66.835
2012,7,7,18,27,42.848,67.281
2012,7,7,20,13,42.785,67.726
2012,7,7,22,0,42.722,68.172
2012,7,7,23,46,42.659,68.617
2012,7,8,1,33,42.597,69.063
2012,7,8,3,19,42.534,69.509
2012,7,8,5,5,42.471,69.954
2012,9,29,6,51,42.861,66.736
2012,9,29,8,23,42.731,67.154
2012,9,29,9,55,42.604,67.573
2012,9,29,11,27,42.474,67.99
2012,9,29,14,43,42.316,68.845
2012,9,29,16,21,42.316,69.295
2012,9,29,18,2,42.32,69.746
2012,9,29,18,53,42.324,69.972
2012,10,31,1,8,42.793,66.807
2012,10,31,2,30,42.675,67.231
2012,12,1,11,35,42.772,66.756
2012,12,1,12,57,42.659,67.183
2012,12,1,14,17,42.545,67.608
2012,12,1,15,38,42.425,68.03
2012,12,1,18,32,42.314,68.907
2012,12,1,20,21,42.311,69.358
2012,12,1,22,17,42.312,69.808
2012,12,29,13,43,42.813,66.721
2012,12,29,15,13,42.671,67.131
2012,12,29,16,38,42.547,67.551
2012,12,29,18,0,42.426,67.972
2012,12,29,22,15,42.314,68.849
2012,12,30,1,1,42.33,69.299
2012,12,30,4,39,42.463,69.662
2013,2,8,8,55,42.286,69.654
2013,2,8,10,23,42.288,69.203
2013,2,8,11,51,42.29,68.752
2013,2,8,14,55,42.481,67.901
2013,2,8,16,31,42.595,67.476
2013,2,8,18,7,42.703,67.047
2013,2,8,19,46,42.825,66.625
2013,3,4,5,47,42.781,66.911
2013,3,4,7,19,42.656,67.331
2013,3,4,8,52,42.519,67.744
2013,3,4,13,41,42.321,69.041
2013,3,4,15,19,42.323,69.492
2013,3,4,17,8,42.327,69.942
2013,5,7,21,11,43.279,67.004
2013,5,7,23,33,43.324,67.458
2013,5,8,2,7,43.367,67.912
2013,5,31,3,15,43.236,66.627
2013,5,31,4,34,43.294,67.077
2013,5,31,5,53,43.349,67.529
2013,5,31,7,14,43.393,67.984
